,FI1,FI2,FI3,FI4,FI5,FI6,FI7,FI8,FI9,FI10,FI11,FI12,FI13,FI14,condition
company30,2.156,5.239,16.464,238.121,292.236,0.338,193.452,6.084,3.724,91.26,150.92,113.23,16.072,-39.039,good
company31,1.764,4.394,24.892,185.562,153.076,1.859,206.584,2.535,4.704,42.25,176.4,1605.5,14.308,-17.576,good
company32,-0.784,0,3.332,227.474,1764,0.507,195.804,7.774,3.528,20.28,90.16,91.26,-2.548,-160.55,bad
company33,-2.352,1.521,28.812,254.007,215.6,0.845,201.488,6.76,2.94,79.43,184.24,109.85,-2.94,-76.388,bad
company34,-0.196,2.535,7.644,172.718,454.132,0.676,199.724,5.408,3.528,33.8,243.04,155.48,-1.176,40.053,bad
company35,-15.68,0,48.216,197.73,237.356,0.338,195.216,8.112,2.156,79.43,290.08,170.69,-26.46,-147.875,bad
company36,-3.332,0.338,15.288,15.041,424.928,1.859,197.568,9.802,2.352,98.02,235.2,174.07,-2.744,394.277,bad
company37,-3.332,-1.69,-2.94,185.731,-633.472,0.338,216.972,2.704,5.488,13.52,101.92,47.32,-62.72,-169,bad
company38,-2.548,-1.521,1.764,172.549,1116.416,1.014,187.964,7.436,3.136,20.28,331.24,179.14,18.816,-169,bad
company39,-104.86,-65.234,-103.684,84.5,-159.936,0.169,141.12,25.35,1.372,81.12,166.6,50.7,-57.232,-169,bad
company40,-2.548,-1.352,1.96,188.773,1674.232,0.169,197.372,4.901,4.508,54.08,148.96,109.85,-29.792,-169,bad
company41,-1.568,0.169,5.096,165.789,695.604,1.521,197.176,3.042,5.292,13.52,172.48,125.06,-9.016,-91.598,bad
company42,-0.98,2.197,10.584,176.267,513.324,0.845,201.292,2.535,7.448,6.76,82.32,47.32,-32.928,123.37,bad
company43,-5.684,-1.69,11.76,200.603,234.416,1.859,184.436,8.619,2.548,65.91,297.92,221.39,-4.508,-169,bad
company44,-10.192,-6.422,18.424,152.438,1276.156,0.338,176.988,12.168,1.96,108.16,62.72,125.06,2.352,-169,bad
company45,-0.784,0.169,5.684,164.099,460.404,2.704,195.216,2.704,4.508,3.38,260.68,192.66,9.212,-109.174,bad
company46,-3.92,1.352,18.032,179.647,251.468,1.69,195.412,6.76,2.744,47.32,315.56,214.63,5.292,-92.105,bad
company47,-0.588,0,0,165.113,1764,1.521,208.348,9.126,1.372,116.61,295.96,273.78,-58.8,-168.831,bad
company48,-4.9,-0.676,3.136,189.111,1764,6.084,189.924,16.393,1.764,30.42,437.08,153.79,-6.076,-169,bad
company49,-15.288,-18.759,-28.616,137.566,-150.332,3.042,204.232,7.943,2.744,27.04,245,172.38,-24.892,-169,bad
company50,-1.96,-1.521,20.58,253.162,196.784,0.676,205.604,5.408,3.92,35.49,170.52,101.4,-32.928,-169,bad
company51,-1.568,0,22.932,201.11,193.06,1.69,187.572,7.605,2.352,98.02,337.12,234.91,18.62,-169,bad
company52,-3.528,-0.169,22.344,201.955,35.868,1.521,192.864,5.408,2.744,54.08,299.88,228.15,-15.68,96.837,bad
company53,-3.332,0.169,7.448,169.169,242.844,1.183,195.02,9.464,2.156,163.93,268.52,297.44,-11.172,-74.191,bad
company54,-0.588,1.014,7.644,204.997,303.408,0.338,196.196,2.366,7.252,38.87,98,76.05,-25.676,-53.404,bad
company55,-21.56,-11.492,-99.568,177.957,-29.792,-0.338,199.92,38.532,1.372,72.67,656.6,267.02,-84.28,-169,bad
company56,-0.784,0.676,2.744,180.999,996.268,0.338,189.532,5.07,3.528,57.46,246.96,223.08,-0.98,-94.302,bad
company57,-25.284,-17.238,-13.524,132.665,-403.172,1.183,136.024,16.055,1.764,204.49,348.88,339.69,-25.872,-83.824,bad
company58,-5.684,-7.943,-0.588,187.928,-1764,-0.169,190.316,1.859,6.076,21.97,113.68,109.85,-26.656,7.436,bad
company59,-1.96,-0.845,18.816,198.068,298.116,0.169,220.5,2.197,4.508,54.08,90.16,152.1,36.064,130.637,bad
company60,-0.588,3.042,17.248,189.111,144.06,1.014,186.2,10.14,2.548,72.67,282.24,113.23,-7.644,45.63,bad
company61,0.392,1.352,4.9,203.476,156.212,0.507,185.22,4.732,4.704,32.11,370.44,145.34,21.756,367.744,bad
company62,1.176,3.887,10.976,194.519,202.272,1.521,191.884,8.788,2.156,81.12,36.456,302.51,17.248,-22.646,bad
company63,-5.88,-2.873,2.352,173.901,1465.1,1.014,191.492,7.098,2.744,72.67,294,214.63,6.664,8.619,bad
company64,-0.196,2.535,17.64,197.223,243.04,0.338,181.496,3.887,4.508,62.53,164.64,157.17,20.384,-130.637,bad
company65,-0.784,2.197,25.284,237.783,297.92,0.169,192.08,8.45,2.548,64.22,266.56,165.62,9.8,45.123,bad
company66,1.96,1.69,6.076,171.197,611.52,0.169,193.452,10.478,2.352,96.33,346.92,228.15,-13.328,-39.377,bad
company67,3.136,2.535,16.268,473.2,46.648,3.211,240.1,17.069,0.784,608.4,60.368,180.83,4.312,344.422,bad
company68,-3.528,0,-47.432,126.412,-58.212,1.183,193.452,8.619,0,77.74,252.84,170.69,-98,-169,bad
